N,trial,iterations,fitness,time,fevals
10,0,0,0.216539267692,0.000458393,11,0
10,0,10,0.245840999023,0.000673443,21,0
10,0,20,0.245840999023,0.001178208,31,0
10,0,30,0.249905458786,0.001280942,41,1
10,0,40,0.249905458786,0.00137009,51,0
10,0,50,0.304506559803,0.001452579,61,1
10,0,60,0.304506559803,0.001520413,71,0
10,0,70,0.304506559803,0.001601354,81,1
10,0,80,0.304506559803,0.001851533,91,2
10,0,90,0.304506559803,0.001980933,101,3
10,0,100,0.304506559803,0.002087796,111,4
10,0,110,0.333399114065,0.002161236,121,5
10,0,120,0.333399114065,0.002256391,131,0
10,0,130,0.333399114065,0.002338022,141,1
10,0,140,0.333399114065,0.002397072,151,2
10,0,150,0.333399114065,0.002945697,161,3
10,0,160,0.333399114065,0.003109932,171,4
10,0,170,0.333399114065,0.00322694,181,5
10,0,180,0.333399114065,0.003276489,191,6
10,0,190,0.333399114065,0.003329548,201,7
10,0,200,0.333399114065,0.003411229,211,8
10,0,210,0.333399114065,0.003474996,221,9
10,0,220,0.333399114065,0.003544744,231,10
10,0,230,0.333399114065,0.003592642,241,11
10,0,240,0.333399114065,0.003634293,251,12
10,0,250,0.333399114065,0.00370683,261,13
10,0,260,0.333399114065,0.003768947,271,14
10,0,270,0.333399114065,0.003858419,281,15
10,0,280,0.333399114065,0.003896042,291,16
10,0,290,0.333399114065,0.003924136,301,17
10,0,300,0.333399114065,0.003949636,311,18
